// Options: 2D, 3D
LBM_type: 3D

VSync: 0


filename: 512x256_01.ppm

// Whether to use CUDA (otherwise single-thread CPU implementation will be used) - this may be better used as define, since it will be faster
use_CUDA: true // test
// Whether to use interoperabilty between CUDA and OpenGL
use_interoperability: true

block_dim: 256

// these properties are determined from the file?
// grid_width
// grid_height
// grid_depth



max_streamline_length: 200

lattice_speed_multiplier: 1.0

num_particles: 100000

camera_velocity: 60.0

tau: 0.52




